uniprot_ID_source,uniprot_ID_match,AF_DB_ID,firstResidueIndex,lastResidueIndex,latestVersion,PDB_path
Q06787,Q06787,AF-Q06787-F1,1,632,4,./llps_minus_PDBs/AF-Q06787-F1-model_v4.pdb
Q9NQI0,Q9NQI0,AF-Q9NQI0-F1,1,724,4,./llps_minus_PDBs/AF-Q9NQI0-F1-model_v4.pdb
Q01844,Q01844,AF-Q01844-F1,1,656,4,./llps_minus_PDBs/AF-Q01844-F1-model_v4.pdb
Q9NSC5,Q9NSC5,AF-Q9NSC5-F1,1,361,4,./llps_minus_PDBs/AF-Q9NSC5-F1-model_v4.pdb
P83916,P83916,AF-P83916-F1,1,185,4,./llps_minus_PDBs/AF-P83916-F1-model_v4.pdb
O94752,O94752,AF-O94752-F1,1,454,4,./llps_minus_PDBs/AF-O94752-F1-model_v4.pdb
Q9D415,Q9D415,AF-Q9D415-F1,1,992,4,./llps_minus_PDBs/AF-Q9D415-F1-model_v4.pdb
P15502,P15502,AF-P15502-F1,1,786,4,./llps_minus_PDBs/AF-P15502-F1-model_v4.pdb
Q13627,Q13627,AF-Q13627-F1,1,763,4,./llps_minus_PDBs/AF-Q13627-F1-model_v4.pdb
P09651-2,P09651,AF-P09651-F1,1,372,4,./llps_minus_PDBs/AF-P09651-F1-model_v4.pdb
P10636-8,P10636,AF-P10636-F1,1,758,4,./llps_minus_PDBs/AF-P10636-F1-model_v4.pdb
P22626,P22626,AF-P22626-F1,1,353,4,./llps_minus_PDBs/AF-P22626-F1-model_v4.pdb
O60563,O60563,AF-O60563-F1,1,726,4,./llps_minus_PDBs/AF-O60563-F1-model_v4.pdb
Q03513,Q03513,AF-Q03513-F1,1,539,4,./llps_minus_PDBs/AF-Q03513-F1-model_v4.pdb
Q9UHD9,Q9UHD9,AF-Q9UHD9-F1,1,624,4,./llps_minus_PDBs/AF-Q9UHD9-F1-model_v4.pdb
P78352-3,P78352,AF-P78352-F1,1,724,4,./llps_minus_PDBs/AF-P78352-F1-model_v4.pdb
P06748,P06748,AF-P06748-F1,1,294,4,./llps_minus_PDBs/AF-P06748-F1-model_v4.pdb
G5EBV6,G5EBV6,AF-G5EBV6-F1,1,693,4,./llps_minus_PDBs/AF-G5EBV6-F1-model_v4.pdb
A0A2K3DA85,A0A2K3DA85,AF-A0A2K3DA85-F1,1,317,4,./llps_minus_PDBs/AF-A0A2K3DA85-F1-model_v4.pdb
P40070,P40070,AF-P40070-F1,1,187,4,./llps_minus_PDBs/AF-P40070-F1-model_v4.pdb
B7LV13,B7LV13,AF-B7LV13-F1,1,214,4,./llps_minus_PDBs/AF-B7LV13-F1-model_v4.pdb
J3QQ18,,,,,,
Q13148,Q13148,AF-Q13148-F1,1,414,4,./llps_minus_PDBs/AF-Q13148-F1-model_v4.pdb
